entry_time,exit_time,strike,option_type,expiry,entry_price,exit_price,size,pnl,pnl_pct,vwap_at_entry,vwap_at_exit,oi_at_entry,oi_change_at_entry,oi_at_exit
2024-02-23 10:35:00,2024-02-23 10:55:00,22200,PE,2024-02-29 00:00:00,134.85,119.65,-1,-1139.999999999999,-11.271783463107148,130.02641598029115,130.33198308658774,5463500.0,-43750.0,5685300.0
2024-02-26 14:00:00,2024-02-26 14:40:00,22200,CE,2024-02-29 00:00:00,124.05,109.2,-1,-1113.7499999999995,-11.970979443772668,121.15635579152503,121.2970621648263,8509600.0,-62800.0,8121500.0
2024-02-27 10:10:00,2024-02-27 10:50:00,22100,PE,2024-02-29 00:00:00,115.9,109.7,-1,-465.0000000000002,-5.349439171699744,114.23414353611112,115.64300860507394,7394550.0,-156300.0,7166150.0
2024-02-28 09:45:00,2024-02-28 09:55:00,22250,CE,2024-02-29 00:00:00,74.5,65.75,-1,-656.25,-11.74496644295302,74.30554927785441,72.10769155367775,5154950.0,-10800.0,5612800.0
2024-02-29 10:30:00,2024-02-29 10:45:00,21900,PE,2024-02-29 00:00:00,74.1,78.12,-1,301.5000000000008,5.425101214574913,63.83139443010618,65.58330465031726,7475850.0,-3949000.0,8490600.0
2024-03-02 09:55:00,2024-03-04 09:30:00,22450,CE,2024-03-07 00:00:00,123.75,114.0,-1,-731.25,-7.878787878787878,123.38458819488305,122.20979295295646,1231100.0,-77550.0,1950450.0
2024-03-04 10:25:00,2024-03-04 10:55:00,22450,CE,2024-03-07 00:00:00,120.35,107.0,-1,-1001.2499999999995,-11.092646447860403,115.9213463413505,116.57157876575886,2233600.0,-11750.0,2323850.0
2024-03-05 11:55:00,2024-03-05 12:15:00,22350,CE,2024-03-07 00:00:00,98.65,87.0,-1,-873.7500000000005,-11.80942726811962,92.74769874087426,92.83341914936267,3944350.0,-240300.0,3924750.0
2024-03-06 09:45:00,2024-03-06 09:55:00,22400,CE,2024-03-07 00:00:00,71.2,53.400000000000006,-1,-1334.9999999999998,-24.999999999999993,53.53010045430609,54.205053979030176,7996400.0,-666350.0,7827950.0
2024-03-07 10:05:00,2024-03-07 10:10:00,22500,CE,2024-03-07 00:00:00,40.45,36.85,-1,-270.0000000000001,-8.899876390605689,39.72213411182293,39.552247653691495,23234300.0,-211650.0,22276450.0
2024-03-11 10:05:00,2024-03-11 10:40:00,22450,PE,2024-03-14 00:00:00,119.9,116.6,-1,-247.50000000000085,-2.752293577981661,110.86996488063414,114.66172665168861,2274500.0,-16100.0,2525850.0
2024-03-12 10:55:00,2024-03-12 11:10:00,22300,PE,2024-03-14 00:00:00,88.25,66.1875,-1,-1654.6875,-25.0,67.12487991504321,67.8641507234054,4856650.0,-1866100.0,5209500.0
2024-03-13 09:35:00,2024-03-13 09:45:00,22300,PE,2024-03-14 00:00:00,67.0,62.6,-1,-329.9999999999999,-6.567164179104476,60.207373387425285,64.86033008570399,4942200.0,-267300.0,5874950.0
2024-03-14 10:45:00,2024-03-14 11:05:00,22100,CE,2024-03-14 00:00:00,36.9,30.9,-1,-450.0,-16.260162601626014,31.83411802534968,33.60617089369698,16175800.0,-1074000.0,17687600.0
2024-03-15 09:45:00,2024-03-15 10:15:00,22000,PE,2024-03-21 00:00:00,139.45,147.82500000000002,-1,628.1250000000022,6.005736823234155,121.07319638734532,139.11090357949362,4120600.0,-86700.0,4916550.0
2024-03-18 10:20:00,2024-03-18 11:10:00,22050,CE,2024-03-21 00:00:00,129.8,113.85,-1,-1196.2500000000014,-12.28813559322035,120.96807553911803,120.59766776330909,2595600.0,-111900.0,2712950.0
2024-03-19 10:25:00,2024-03-19 11:30:00,21850,PE,2024-03-21 00:00:00,114.9,104.25,-1,-798.7500000000005,-9.268929503916453,92.10172349842695,98.74845459059405,2457350.0,-25150.0,2735600.0
2024-03-20 10:05:00,2024-03-20 11:00:00,21800,PE,2024-03-21 00:00:00,88.6,114.97500000000001,-1,1978.1250000000011,29.76862302483072,70.64952169657765,89.27257752626535,5749500.0,-106100.0,5576850.0
2024-03-26 11:25:00,2024-03-26 12:15:00,22050,CE,2024-03-28 00:00:00,137.5,125.45,-1,-903.7499999999998,-8.76363636363636,135.01858805132414,135.66118710258874,3779200.0,-18600.0,3756000.0
2024-03-27 10:05:00,2024-03-27 11:10:00,22150,CE,2024-03-28 00:00:00,108.65,101.15,-1,-562.5,-6.902899217671421,84.8991113628706,94.29620497800634,4477250.0,-294300.0,4875400.0
2024-03-28 10:40:00,2024-03-28 11:20:00,22350,CE,2024-03-28 00:00:00,77.45,58.087500000000006,-1,-1452.1874999999998,-24.999999999999993,34.49432432393647,40.15345227880707,13614350.0,-915500.0,14714200.0
2024-04-04 12:50:00,2024-04-04 13:05:00,22500,CE,2024-04-04 00:00:00,31.5,23.625,-1,-590.625,-25.0,25.824213630489712,26.07816744553858,24196500.0,-4915200.0,25627950.0
2024-04-09 09:50:00,2024-04-09 10:20:00,22750,CE,2024-04-10 00:00:00,74.9,78.57,-1,275.2499999999991,4.899866488651519,65.2913871815128,72.77818981173819,3815950.0,-202800.0,4691850.0
2024-04-10 13:25:00,2024-04-10 13:30:00,22750,CE,2024-04-10 00:00:00,16.1,12.15,-1,-296.25000000000006,-24.534161490683235,16.0428410976193,15.729483453693963,16912300.0,-499250.0,16487450.0
2024-04-12 11:20:00,2024-04-12 12:20:00,22700,CE,2024-04-18 00:00:00,115.5,88.15,-1,-2051.2499999999995,-23.679653679653676,110.77045758463838,109.42220787637623,8314750.0,-495850.0,8112300.0
2024-04-15 13:10:00,2024-04-15 13:30:00,22300,PE,2024-04-18 00:00:00,81.25,74.85,-1,-480.00000000000045,-7.8769230769230845,79.09274605799499,79.09249566870926,7507750.0,-46350.0,7985800.0
2024-04-16 12:00:00,2024-04-16 13:00:00,22150,PE,2024-04-18 00:00:00,75.6,89.055,-1,1009.1250000000009,17.797619047619065,73.56421762589093,78.86927011497848,4297900.0,-19450.0,3411800.0
2024-04-18 09:45:00,2024-04-18 09:55:00,22200,PE,2024-04-18 00:00:00,59.9,64.17,-1,320.2500000000002,7.128547579298837,41.65291219967692,46.8230424558817,15773900.0,-80200.0,15172400.0
2024-04-19 10:50:00,2024-04-19 11:25:00,21850,PE,2024-04-25 00:00:00,165.35,151.7,-1,-1023.7500000000005,-8.255216208043548,164.58296427822754,163.30966119211374,2663850.0,-4850.0,2877200.0
2024-04-22 10:35:00,2024-04-22 10:45:00,22200,PE,2024-04-25 00:00:00,124.9,114.4,-1,-787.5,-8.406725380304243,123.76876518246547,123.23269995105368,5390150.0,-12500.0,5415650.0
2024-04-23 10:45:00,2024-04-23 11:15:00,22350,PE,2024-04-25 00:00:00,90.05,87.7,-1,-176.24999999999957,-2.6096612992781725,87.1966223671358,88.68443384815912,3411300.0,-38850.0,3793700.0
2024-04-24 09:50:00,2024-04-24 11:05:00,22450,CE,2024-04-25 00:00:00,65.6,84.195,-1,1394.625,28.34603658536585,59.73025785321861,74.24997810562634,4809450.0,-102850.0,4791400.0
2024-04-25 11:00:00,2024-04-25 11:05:00,22350,PE,2024-04-25 00:00:00,41.65,34.65,-1,-525.0,-16.80672268907563,37.95453262575672,36.827537392650704,10216550.0,-4300050.0,11545500.0
2024-04-30 10:30:00,2024-04-30 11:05:00,22750,CE,2024-05-02 00:00:00,84.6,90.315,-1,428.6250000000002,6.755319148936175,79.81624788856392,83.73496156626534,4059450.0,-41300.0,4236400.0
2024-05-03 10:50:00,2024-05-03 12:25:00,22600,PE,2024-05-09 00:00:00,115.2,181.305,-1,4957.875,57.3828125,91.33451581307592,125.4914598676332,3903525.0,-14825.0,3369850.0
2024-05-06 10:20:00,2024-05-06 10:40:00,22450,PE,2024-05-09 00:00:00,123.1,100.15,-1,-1721.249999999999,-18.643379366368798,112.33190921339406,111.64917275835849,2198200.0,-20525.0,2227650.0
2024-05-07 10:10:00,2024-05-07 11:00:00,22400,PE,2024-05-09 00:00:00,114.6,151.02,-1,2731.5000000000014,31.7801047120419,100.52807370497828,118.57731655706311,4714825.0,-41500.0,3983975.0
2024-05-08 11:25:00,2024-05-08 11:35:00,22300,CE,2024-05-09 00:00:00,86.1,73.05,-1,-978.7499999999998,-15.156794425087107,77.06608613105847,77.09954074217242,6931475.0,-577950.0,7253550.0
2024-05-09 10:25:00,2024-05-09 10:40:00,22150,PE,2024-05-09 00:00:00,69.65,67.4,-1,-168.75,-3.230437903804738,42.0434704853067,49.308185762557386,7499925.0,-72250.0,8695875.0
2024-05-10 10:50:00,2024-05-10 11:10:00,22050,PE,2024-05-16 00:00:00,139.95,145.035,-1,381.37500000000057,3.6334405144694597,139.80776097412658,143.5512876580345,1500250.0,-27200.0,1478900.0
2024-05-13 10:30:00,2024-05-13 10:55:00,21850,PE,2024-05-16 00:00:00,131.35,136.935,-1,418.87500000000057,4.251998477350597,128.63989209442857,132.3188186551559,1841475.0,-9975.0,1853250.0
2024-05-14 10:50:00,2024-05-14 11:30:00,22150,CE,2024-05-16 00:00:00,110.3,113.445,-1,235.87499999999972,2.8513145965548468,105.62936456210863,109.28861168625704,3327875.0,-75650.0,2997100.0
2024-05-15 10:05:00,2024-05-15 10:55:00,22200,PE,2024-05-16 00:00:00,96.9,114.12,-1,1291.5,17.770897832817333,69.51723009761417,94.249277374333,5436400.0,-288825.0,5109250.0
2024-05-16 09:55:00,2024-05-16 10:10:00,22250,PE,2024-05-16 00:00:00,74.55,81.495,-1,520.8750000000006,9.315895372233411,64.4212245847598,68.15166596852828,5987950.0,-475075.0,6843650.0
2024-05-17 10:10:00,2024-05-17 10:50:00,22450,CE,2024-05-23 00:00:00,130.45,136.755,-1,472.8750000000005,4.8332694518972845,124.69834561286001,134.0817939256841,1710325.0,-48475.0,1933600.0
2024-05-18 11:30:00,2024-05-21 09:30:00,22500,CE,2024-05-23 00:00:00,121.75,111.95,-1,-734.9999999999998,-8.049281314168375,121.05948145156637,118.13886474166074,5003200.0,-75400.0,6020325.0
2024-05-21 11:05:00,2024-05-21 12:30:00,22500,CE,2024-05-23 00:00:00,113.15,129.42000000000002,-1,1220.2500000000007,14.379142730888208,107.43809464293167,116.86590070080615,8503600.0,-148750.0,7363750.0
2024-05-22 10:05:00,2024-05-22 11:05:00,22600,CE,2024-05-23 00:00:00,70.4,56.55,-1,-1038.7500000000007,-19.673295454545464,63.72580669688408,64.71906685405197,5971600.0,-197250.0,6062825.0
2024-05-23 10:30:00,2024-05-23 10:45:00,22700,CE,2024-05-23 00:00:00,76.4,57.300000000000004,-1,-1432.5,-25.0,61.2634107675164,61.82366942400275,12410575.0,-783225.0,14349575.0
2024-05-24 11:00:00,2024-05-24 13:15:00,23000,CE,2024-05-30 00:00:00,176.45,177.66,-1,90.7500000000006,0.6857466704448898,167.50769459824767,170.83822817214443,7385750.0,-68175.0,7526575.0
2024-05-27 10:35:00,2024-05-27 13:00:00,23000,CE,2024-05-30 00:00:00,160.45,219.96,-1,4463.250000000002,37.08943596135869,158.92596421911117,179.87318488111393,9245950.0,-119050.0,6143925.0
2024-05-28 10:05:00,2024-05-28 10:15:00,22950,PE,2024-05-30 00:00:00,108.9,109.71000000000001,-1,60.75000000000017,0.7438016528925641,107.57071642852898,108.70519888197495,3119300.0,-5425.0,3002550.0
2024-05-29 10:10:00,2024-05-29 10:40:00,22750,PE,2024-05-30 00:00:00,81.7,96.21000000000001,-1,1088.2500000000005,17.76009791921665,72.30990499103243,83.73862570294675,2634975.0,-217925.0,2966400.0
2024-05-31 13:25:00,2024-05-31 14:35:00,22600,CE,2024-06-06 00:00:00,398.4,404.01,-1,420.750000000001,1.4081325301204854,393.94788780288167,402.05846171017555,2006250.0,-13750.0,2387600.0
2024-06-03 11:30:00,2024-06-03 14:55:00,23200,CE,2024-06-06 00:00:00,286.3,343.6,-1,4297.500000000001,20.013971358714638,285.40482101981047,302.3727106469395,3670700.0,-2025.0,3197875.0
2024-06-04 10:50:00,2024-06-04 11:25:00,22550,PE,2024-06-06 00:00:00,422.35,706.5,-1,21311.25,67.27832366520657,371.6493563798345,401.9514350065961,406025.0,-11700.0,241950.0
2024-06-06 11:05:00,2024-06-06 11:20:00,22900,CE,2024-06-06 00:00:00,69.2,68.5,-1,-52.50000000000021,-1.0115606936416226,58.89818346444128,60.485587058592664,9541175.0,-345850.0,11194475.0
2024-06-10 10:35:00,2024-06-10 10:40:00,23400,CE,2024-06-13 00:00:00,162.6,149.1,-1,-1012.5,-8.302583025830259,161.3164394298061,160.7609418322277,4116375.0,-1250.0,4183950.0
2024-06-11 10:45:00,2024-06-11 11:40:00,23350,CE,2024-06-13 00:00:00,126.5,121.8,-1,-352.5000000000002,-3.715415019762848,115.874832017813,118.05071792053103,2406300.0,-179275.0,2653775.0
2024-06-12 13:55:00,2024-06-12 14:20:00,23350,PE,2024-06-13 00:00:00,82.6,93.465,-1,814.8750000000007,13.153753026634392,76.603012146808,80.66003197436567,2769450.0,-424650.0,3009300.0
2024-06-14 10:05:00,2024-06-14 11:30:00,23450,CE,2024-06-20 00:00:00,115.4,111.55,-1,-288.7500000000006,-3.3362218370883956,101.09835195128674,114.68279644211471,1643675.0,-25125.0,2217800.0
2024-06-19 10:00:00,2024-06-19 10:35:00,23550,PE,2024-06-20 00:00:00,75.75,144.94500000000002,-1,5189.625000000002,91.34653465346537,69.01008796395772,89.43976983175124,3801750.0,-17625.0,2035200.0
2024-06-21 14:05:00,2024-06-21 14:20:00,23600,CE,2024-06-27 00:00:00,124.0,105.7,-1,-1372.4999999999998,-14.75806451612903,112.68595489589308,112.39365501726647,6706450.0,-901375.0,6322400.0
2024-06-25 09:50:00,2024-06-25 10:05:00,23650,CE,2024-06-27 00:00:00,92.25,72.6,-1,-1473.7500000000005,-21.30081300813009,79.52764137373116,79.23473238514812,2332650.0,-25225.0,2522875.0
2024-06-26 10:20:00,2024-06-26 10:35:00,23750,CE,2024-06-27 00:00:00,80.25,72.75,-1,-562.5,-9.345794392523365,70.21916296512387,71.81139524650867,3635225.0,-181075.0,4226075.0
2024-06-27 09:40:00,2024-06-27 10:35:00,23850,CE,2024-06-27 00:00:00,61.8,136.665,-1,5614.875,121.14077669902912,60.564230105335135,82.55174537119485,9445200.0,-632575.0,5941275.0
2024-06-28 10:40:00,2024-06-28 11:30:00,24150,CE,2024-07-04 00:00:00,167.65,153.6,-1,-1053.750000000001,-8.380554727110056,161.4353245301656,162.48847319568992,2291275.0,-51575.0,2516475.0
2024-07-02 10:40:00,2024-07-02 11:40:00,24150,CE,2024-07-04 00:00:00,120.0,132.88500000000002,-1,966.3750000000015,10.737500000000017,118.51224493215726,124.58280934098654,4410475.0,-87025.0,3625850.0
2024-07-03 09:50:00,2024-07-03 10:05:00,24300,CE,2024-07-04 00:00:00,98.35,92.05,-1,-472.4999999999998,-6.405693950177933,73.11511138570434,80.17851758645644,5247425.0,-225450.0,6790600.0
2024-07-04 10:30:00,2024-07-04 10:45:00,24300,PE,2024-07-04 00:00:00,28.25,34.38,-1,459.75000000000017,21.699115044247797,25.646968153140488,28.475414578122983,14501300.0,-1521750.0,14772575.0
2024-07-05 09:45:00,2024-07-05 09:55:00,24250,CE,2024-07-11 00:00:00,129.9,106.9,-1,-1725.0,-17.70592763664357,122.61298761613907,120.37642842915378,1438400.0,-5600.0,1657375.0
2024-07-08 11:15:00,2024-07-08 11:35:00,24250,PE,2024-07-11 00:00:00,98.75,83.4,-1,-1151.2499999999995,-15.544303797468348,88.1289138248628,88.45960638761171,1947700.0,-192650.0,2217950.0
2024-07-09 10:05:00,2024-07-09 10:20:00,24400,CE,2024-07-11 00:00:00,93.8,80.8,-1,-975.0,-13.859275053304904,84.87051665942802,84.53992967770694,4975250.0,-93025.0,5843250.0
2024-07-10 10:15:00,2024-07-10 11:00:00,24300,PE,2024-07-11 00:00:00,54.9,144.13500000000002,-1,6692.625000000001,162.5409836065574,44.79077588142245,84.99738433064509,6162750.0,-136300.0,3760725.0
2024-07-12 11:55:00,2024-07-12 14:25:00,24550,CE,2024-07-18 00:00:00,106.15,134.32500000000002,-1,2113.125000000001,26.54262835609987,95.44621954099394,110.15936259784333,1448975.0,-2200.0,1623800.0
2024-07-15 10:15:00,2024-07-15 11:05:00,24600,CE,2024-07-18 00:00:00,92.05,99.135,-1,531.3750000000006,7.6969038565996835,91.14159396401249,95.65745488668469,4920325.0,-27800.0,5042200.0
2024-07-16 09:40:00,2024-07-16 09:55:00,24650,CE,2024-07-18 00:00:00,79.45,75.5,-1,-296.2500000000002,-4.9716803020767815,77.74242126930186,78.71253688908085,2675750.0,-7800.0,3226800.0
2024-07-18 11:05:00,2024-07-18 11:10:00,24550,PE,2024-07-18 00:00:00,30.6,27.15,-1,-258.7500000000002,-11.274509803921577,28.81045558458373,30.340170908063918,10836900.0,-1806700.0,9888900.0
2024-07-22 12:45:00,2024-07-22 13:30:00,24450,PE,2024-07-25 00:00:00,200.0,186.5,-1,-1012.5,-6.75,197.77715796214582,197.13246089086587,1209750.0,-8950.0,1173175.0
2024-07-24 09:45:00,2024-07-24 09:55:00,24400,PE,2024-07-25 00:00:00,112.7,122.4,-1,727.5000000000002,8.60692102928128,95.84248003123946,103.0061626494236,4959550.0,-4825.0,5435150.0
2024-07-25 11:45:00,2024-07-25 12:40:00,24350,CE,2024-07-25 00:00:00,25.65,39.915,-1,1069.875,55.6140350877193,23.02319183505752,27.435962218962594,13181775.0,-51800.0,11200425.0
2024-07-26 11:35:00,2024-07-26 14:00:00,24650,CE,2024-08-01 00:00:00,145.5,256.27500000000003,-1,8308.125000000002,76.13402061855672,121.90663373753127,150.12894556453935,1681575.0,-5825.0,1298950.0
2024-07-29 10:55:00,2024-07-29 12:10:00,24900,CE,2024-08-01 00:00:00,131.0,170.775,-1,2983.1250000000005,30.36259541984733,128.42447269670927,142.8587917480044,5214250.0,-37500.0,3382100.0
2024-07-30 10:50:00,2024-07-30 11:55:00,24950,CE,2024-08-01 00:00:00,89.1,88.85,-1,-18.75,-0.28058361391694725,74.2914383923521,89.17189196503094,2347175.0,-732875.0,2657300.0
2024-07-31 09:45:00,2024-07-31 09:55:00,24850,PE,2024-08-01 00:00:00,76.25,64.5,-1,-881.25,-15.40983606557377,70.70089545646195,69.66229441426157,2743350.0,-21300.0,2995025.0
2024-08-01 09:55:00,2024-08-01 10:00:00,25000,PE,2024-08-01 00:00:00,36.1,28.45,-1,-573.7500000000001,-21.191135734072027,36.054066399371166,34.910106257461635,18508676.0,-105474.0,20721450.0
2024-08-02 12:35:00,2024-08-02 13:10:00,24750,PE,2024-08-08 00:00:00,155.1,139.35,-1,-1181.25,-10.154738878143133,147.9146246825855,148.50415839848455,1535875.0,-13800.0,1661500.0
2024-08-07 11:25:00,2024-08-07 12:25:00,24200,PE,2024-08-08 00:00:00,89.5,71.8,-1,-1327.5000000000002,-19.776536312849167,82.77796399475102,84.11866553768392,5146050.0,-58550.0,4926900.0
2024-08-08 11:20:00,2024-08-08 11:25:00,24250,CE,2024-08-08 00:00:00,75.75,56.8125,-1,-1420.3125,-25.0,72.01947976580611,71.16755558873146,8516225.0,-714775.0,9025425.0
2024-08-09 10:05:00,2024-08-09 10:50:00,24350,PE,2024-08-14 00:00:00,156.3,165.915,-1,721.1249999999985,6.151631477927051,147.9173617363737,158.65965616739226,1638375.0,-8800.0,1546075.0
2024-08-13 10:25:00,2024-08-13 10:50:00,24250,PE,2024-08-14 00:00:00,73.35,63.7,-1,-723.7499999999993,-13.156100886162225,68.07580366669967,68.4635443069927,2141650.0,-359050.0,2309900.0
2024-08-16 09:40:00,2024-08-16 10:50:00,24350,PE,2024-08-22 00:00:00,131.6,198.405,-1,5010.375000000001,50.76367781155015,130.24816692823882,157.5296132744375,1158700.0,-50175.0,809775.0
2024-08-19 10:05:00,2024-08-19 11:15:00,24550,PE,2024-08-22 00:00:00,103.05,130.45499999999998,-1,2055.374999999999,26.593886462882082,99.80035587042303,117.24073890701841,1547475.0,-64875.0,1834525.0
2024-08-20 10:20:00,2024-08-20 10:35:00,24750,CE,2024-08-22 00:00:00,93.3,86.75,-1,-491.2499999999998,-7.020364415862805,69.20165989790166,72.2318517342519,2411300.0,-11800.0,2715800.0
2024-08-21 10:15:00,2024-08-21 10:40:00,24750,CE,2024-08-22 00:00:00,64.3,59.65,-1,-348.7499999999999,-7.231726283048209,56.90102744665111,63.980634028588995,3730325.0,-75900.0,3932525.0
2024-08-26 10:55:00,2024-08-26 11:00:00,24950,PE,2024-08-29 00:00:00,87.0,78.3,-1,-652.5000000000002,-10.000000000000004,84.9944248944722,84.73037020124083,2382950.0,-179025.0,2300300.0
2024-08-27 10:00:00,2024-08-27 10:15:00,25050,CE,2024-08-29 00:00:00,83.5,72.3,-1,-840.0000000000002,-13.413173652694615,79.38857408595253,79.4466554735402,3440800.0,-84725.0,3718650.0
2024-08-28 09:55:00,2024-08-28 10:10:00,25050,CE,2024-08-29 00:00:00,64.8,49.45,-1,-1151.2499999999995,-23.68827160493826,58.91823143977568,58.96452437603028,5386925.0,-52725.0,5693325.0
